username,bio,photo_source,followers,following,account_age_days,is_private,is_verified,risk_label
shawngrant,Spring base important evening fire.,user_selfie,3517,983,212,True,False,genuine
hudsonlarry,Fire little new.,user_selfie,4212,814,1574,True,False,genuine
_cutie_99,Model | 22 | Love to chat,stock,109,1418,15,False,False,high_risk
priya_babe80,DM me if you wanna talk,stock,151,835,18,False,False,high_risk
michaelaguilar,Goal town continue fine.,user_selfie,3406,747,742,True,False,genuine
_cutie_71,Model | 22 | Love to chat,stock,62,1546,4,False,False,high_risk
stacey16,Them admit here event point forget include marriage.,user_selfie,2170,902,1329,True,False,genuine
wstewart,Arrive lawyer others concern.,user_selfie,743,398,1130,True,False,genuine
williamsdenise,Any security others performance.,user_selfie,1357,537,1734,True,False,genuine
tech_daily_854,Get 1k followers now,ai,5411,4789,219,False,False,suspicious
dm_4_fun7,Army boys hit me up,stock,143,1213,17,False,False,high_risk
martharobinson,Avoid network PM writer leave Congress.,user_selfie,1894,533,396,True,False,genuine
james73,However offer lose early campaign force sign he.,user_selfie,3176,515,1255,True,False,genuine
walkerkelly,Certain want enter space.,user_selfie,1750,897,1382,True,False,genuine
hot_model_21,DM me if you wanna talk,stock,122,1523,24,False,False,high_risk
qrivers,Part pass sea apply better attention.,user_selfie,640,831,1541,True,False,genuine
botuser_845,Tech influencer | free tools,ai,4107,2902,143,False,False,suspicious
botuser_386,Follow for updates,ai,4473,4911,121,True,False,suspicious
heidi71,Affect according when before after debate consumer.,user_selfie,1893,412,382,True,False,genuine
tech_daily_905,Tech influencer | free tools,ai,4980,6085,281,True,False,suspicious
floresangelica,Phone pretty protect thing grow form.,user_selfie,4573,895,1174,True,False,genuine
murraynorma,Everybody state region actually.,user_selfie,1964,558,657,True,False,genuine
odurham,What somebody edge later table.,user_selfie,999,382,1688,True,False,genuine
pagemark,Law language nice thank.,user_selfie,2263,379,1112,True,False,genuine
tech_daily_241,Follow for updates,ai,4911,6802,240,False,False,suspicious
lukepatterson,Spend food garden.,user_selfie,2109,681,497,True,False,genuine
free_follow_334,Get 1k followers now,ai,5617,2544,219,False,False,suspicious
kfitzpatrick,Rock near tough model.,user_selfie,1769,360,1060,True,False,genuine
justinstevens,Accept avoid performance eye evidence.,user_selfie,4652,480,1515,True,False,genuine
reynoldsanthony,Do soldier marriage practice go activity he.,user_selfie,3246,687,367,True,False,genuine
_cutie_89,Army boys hit me up,stock,199,1026,28,False,False,high_risk
free_follow_662,Get 1k followers now,ai,5683,2763,266,False,False,suspicious
harrischristina,Reason receive know eight no.,user_selfie,4447,824,965,True,False,genuine
jamesparker,Sea attorney true age hit despite sure.,user_selfie,2632,479,869,True,False,genuine
free_follow_210,Get 1k followers now,ai,5006,5735,101,False,False,suspicious
patrickedwards,Hot act imagine vote.,user_selfie,3539,697,883,True,False,genuine
botuser_460,Get 1k followers now,ai,4436,2741,186,True,False,suspicious
edwardcrosby,Technology allow begin member.,user_selfie,3060,575,927,True,False,genuine
